# Datacard produced by CombineHarvester with git status: 8fe0e3c-dirty
imax    1 number of bins
jmax    6 number of processes minus 1
kmax    * number of nuisance parameters
--------------------------------------------------------------------------------
shapes * htt_tt_9_13TeV htt_input.root htt_tt_9_13TeV/$PROCESS htt_tt_9_13TeV/$PROCESS_$SYSTEMATIC
shapes bbH htt_tt_9_13TeV htt_input.root htt_tt_9_13TeV/bbH$MASS htt_tt_9_13TeV/bbH$MASS_$SYSTEMATIC
shapes ggH htt_tt_9_13TeV htt_input.root htt_tt_9_13TeV/ggH$MASS htt_tt_9_13TeV/ggH$MASS_$SYSTEMATIC
--------------------------------------------------------------------------------
bin          htt_tt_9_13TeV  
observation  3416.0          
--------------------------------------------------------------------------------
bin                                           htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  htt_tt_9_13TeV  
process                                       ZL              TTT             VVT             ZTT             jetFakes        ggH             bbH             
process                                       1               2               3               4               5               -1              0               
rate                                          37.5448         683.017         96.5185         742.649         2048.94         19.9504         198.521         
--------------------------------------------------------------------------------
CMS_eff_b_13TeV                       lnN     -               0.99/1.01       0.98/1.01       0.98/1.02       -               0.99/1.01       0.98/1.02       
CMS_htt_tt_btag_13TeV_TTT_bin_13      shapeN   -               1               -               -               -               -               -               
CMS_htt_tt_btag_13TeV_TTT_bin_14      shapeN   -               1               -               -               -               -               -               
CMS_htt_tt_btag_13TeV_TTT_bin_15      shapeN   -               1               -               -               -               -               -               
CMS_htt_tt_btag_13TeV_TTT_bin_16      shapeN   -               1               -               -               -               -               -               
CMS_htt_tt_btag_13TeV_TTT_bin_8       shapeN   -               1               -               -               -               -               -               
CMS_htt_tt_btag_13TeV_TTT_bin_9       shapeN   -               1               -               -               -               -               -               
CMS_htt_tt_btag_13TeV_VVT_bin_17      shapeN   -               -               1               -               -               -               -               
CMS_htt_tt_btag_13TeV_VVT_bin_18      shapeN   -               -               1               -               -               -               -               
CMS_htt_tt_btag_13TeV_ZTT_bin_1       shapeN   -               -               -               1               -               -               -               
CMS_htt_tt_btag_13TeV_ZTT_bin_15      shapeN   -               -               -               1               -               -               -               
CMS_htt_tt_btag_13TeV_ZTT_bin_17      shapeN   -               -               -               1               -               -               -               
CMS_htt_tt_btag_13TeV_ZTT_bin_18      shapeN   -               -               -               1               -               -               -               
CMS_htt_tt_btag_13TeV_ZTT_bin_2       shapeN   -               -               -               1               -               -               -               
CMS_htt_tt_btag_13TeV_ZTT_bin_3       shapeN   -               -               -               1               -               -               -               
CMS_htt_tt_btag_13TeV_ZTT_bin_4       shapeN   -               -               -               1               -               -               -               
CMS_htt_tt_btag_13TeV_ZTT_bin_5       shapeN   -               -               -               1               -               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_1  shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_10 shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_11 shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_12 shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_13 shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_14 shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_16 shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_17 shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_2  shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_3  shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_5  shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_6  shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_7  shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_8  shapeN   -               -               -               -               1               -               -               
CMS_htt_tt_btag_13TeV_jetFakes_bin_9  shapeN   -               -               -               -               1               -               -               
CMS_htt_ttbarAccept_tt_btag_13TeV     lnN     -               1.004           -               -               -               -               -               
CMS_htt_vvXsec_13TeV                  lnN     -               -               1.05            -               -               -               -               
CMS_htt_zjXsec_13TeV                  lnN     1.04            -               -               -               -               -               -               
CMS_htt_zttAccept_tt_btag_13TeV       lnN     -               -               -               1.05            -               -               -               
CMS_scale_j_13TeV                     lnN     0.96/1.01       -               0.99/1.01       0.99/1.01       -               0.99/1.01       0.99/1.01       
CMS_scale_t_1prong0pi0_13TeV          shapeN   -               1               1               1               -               1               1               
CMS_scale_t_1prong1pi0_13TeV          shapeN   -               1               1               1               -               1               1               
CMS_scale_t_3prong0pi0_13TeV          shapeN   -               1               1               1               -               1               1               
QCDScale_QshScale_bbH                 lnN     -               -               -               -               -               -               0.902           
ff_norm_stat_tt_tt_btag               lnN     -               -               -               -               1.028           -               -               
ff_norm_syst_tt                       lnN     -               -               -               -               1.1             -               -               
ff_sub_syst_tt_tt_btag                lnN     -               -               -               -               1.03            -               -               
lumi_13TeV                            lnN     1.025           -               1.025           -               -               1.025           1.025           
norm_ff_dy_frac_tt_syst               shapeN   -               -               -               -               1               -               -               
norm_ff_qcd_dm0_njet0_tt_stat         shapeN   -               -               -               -               1               -               -               
norm_ff_qcd_dm0_njet1_tt_stat         shapeN   -               -               -               -               1               -               -               
norm_ff_qcd_dm1_njet0_tt_stat         shapeN   -               -               -               -               1               -               -               
norm_ff_qcd_dm1_njet1_tt_stat         shapeN   -               -               -               -               1               -               -               
norm_ff_qcd_tt_syst                   shapeN   -               -               -               -               1               -               -               
norm_ff_tt_frac_tt_syst               shapeN   -               -               -               -               1               -               -               
norm_ff_tt_tt_syst                    shapeN   -               -               -               -               1               -               -               
norm_ff_w_frac_tt_syst                shapeN   -               -               -               -               1               -               -               
norm_ff_w_tt_syst                     shapeN   -               -               -               -               1               -               -               
rate_TT                               rateParam  *          TTT        1 [0,5]
rate_ZMM_ZTT_btag                     rateParam  *          ZTT        1.02 [0.8,1.2]
* autoMCStats 0
