Combination of htt_tt_8_13TeV=htt_tt_8_13TeV.txt  htt_tt_9_13TeV=htt_tt_9_13TeV.txt  htt_ttbar_1_13TeV=htt_ttbar_1_13TeV.txt  htt_zmm_8_13TeV=htt_zmm_8_13TeV.txt  htt_zmm_9_13TeV=htt_zmm_9_13TeV.txt
imax 5 number of bins
jmax 11 number of processes minus 1
kmax 167 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                  htt_tt_8_13TeV     ../common/htt_input.root htt_tt_8_13TeV/$PROCESS htt_tt_8_13TeV/$PROCESS_$SYSTEMATIC
shapes bbH                htt_tt_8_13TeV     ../common/htt_input.root htt_tt_8_13TeV/bbH$MASS htt_tt_8_13TeV/bbH$MASS_$SYSTEMATIC
shapes ggH                htt_tt_8_13TeV     ../common/htt_input.root htt_tt_8_13TeV/ggH$MASS htt_tt_8_13TeV/ggH$MASS_$SYSTEMATIC
shapes *                  htt_tt_9_13TeV     ../common/htt_input.root htt_tt_9_13TeV/$PROCESS htt_tt_9_13TeV/$PROCESS_$SYSTEMATIC
shapes bbH                htt_tt_9_13TeV     ../common/htt_input.root htt_tt_9_13TeV/bbH$MASS htt_tt_9_13TeV/bbH$MASS_$SYSTEMATIC
shapes ggH                htt_tt_9_13TeV     ../common/htt_input.root htt_tt_9_13TeV/ggH$MASS htt_tt_9_13TeV/ggH$MASS_$SYSTEMATIC
shapes *                  htt_ttbar_1_13TeV  ../common/htt_input.root htt_ttbar_1_13TeV/$PROCESS htt_ttbar_1_13TeV/$PROCESS_$SYSTEMATIC
shapes *                  htt_zmm_8_13TeV    ../common/htt_input.root htt_zmm_8_13TeV/$PROCESS htt_zmm_8_13TeV/$PROCESS_$SYSTEMATIC
shapes *                  htt_zmm_9_13TeV    ../common/htt_input.root htt_zmm_9_13TeV/$PROCESS htt_zmm_9_13TeV/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          htt_tt_8_13TeV     htt_tt_9_13TeV     htt_ttbar_1_13TeV  htt_zmm_8_13TeV    htt_zmm_9_13TeV  
observation  105545             3416               79251              17802706           365754           
----------------------------------------------------------------------------------------------------------------------------------
bin                                                          htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV  
process                                                      bbH                ggH                ZL                 jetFakes           VVT                TTT                ZTT                bbH                ggH                ZL                 jetFakes           VVT                TTT                ZTT                W                  ZLL                TT                 VV                 QCD                ZTT                W                  ZLL                TT                 VV                 QCD                ZTT                W                  ZLL                TT                 VV                 QCD                ZTT              
process                                                      -1                 0                  1                  2                  3                  4                  5                  -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 5                  6                  7                  8                  9                  10                 5                  6                  7                  8                  9                  10                 5                
rate                                                         528.31             657.099            2267.87            89277.7            307.332            248.642            15938.5            198.521            19.9504            37.5448            2048.94            96.5185            683.017            742.649            597.336            14.3011            67280.4            10589.6            308.965            150.025            971.593            16968900           11293.2            32816.4            721.972            7075.1             59.9999            305423             34341.1            5273.43            141.725            115.34           
----------------------------------------------------------------------------------------------------------------------------------
CMS_eff_b_13TeV         lnN                                  1.01/0.99          -                  -                  -                  1.01/0.99          1.04/0.98          -                  0.98/1.02          0.99/1.01          -                  -                  0.98/1.01          0.99/1.01          0.98/1.02          -                  -                  -                  -                  -                  -                  -                  -                  1.03/0.97          -                  -                  -                  -                  0.98/1.02          0.99/1.01          0.98/1.02          -                  0.98/1.02        
CMS_htt_tt_btag_13TeV_TTT_bin_13   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_TTT_bin_14   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_TTT_bin_15   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_TTT_bin_16   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_TTT_bin_8   shape                      -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_TTT_bin_9   shape                      -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_VVT_bin_17   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_VVT_bin_18   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_ZTT_bin_1   shape                      -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_ZTT_bin_15   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_ZTT_bin_17   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_ZTT_bin_18   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_ZTT_bin_2   shape                      -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_ZTT_bin_3   shape                      -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_ZTT_bin_4   shape                      -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_ZTT_bin_5   shape                      -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_1   shape                 -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_10   shape                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_11   shape                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_12   shape                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_13   shape                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_14   shape                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_16   shape                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_17   shape                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_2   shape                 -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_3   shape                 -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_5   shape                 -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_6   shape                 -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_7   shape                 -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_8   shape                 -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_jetFakes_bin_9   shape                 -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_1   shape                    -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_10   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_11   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_19   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_2   shape                    -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_20   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_21   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_22   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_23   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_24   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_25   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_26   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_27   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_28   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_29   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_3   shape                    -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_30   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_31   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_4   shape                    -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_5   shape                    -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_6   shape                    -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_7   shape                    -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_8   shape                    -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_ZTT_bin_9   shape                    -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_jetFakes_bin_10   shape              -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_jetFakes_bin_11   shape              -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_nobtag_13TeV_jetFakes_bin_12   shape              -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
